"Date","Price","Open","High","Low","Vol.","Change %"
"05/01/2024","20,330.32","20,360.67","20,521.49","20,222.44","4.75B","-0.32%"
"04/01/2024","20,396.60","20,319.73","20,883.69","19,291.88","4.33B","0.50%"
"03/01/2024","20,294.45","19,021.35","20,397.07","18,923.46","88.68B","7.00%"
"02/01/2024","18,966.77","17,871.27","19,023.01","17,832.95","43.96B","6.02%"
"01/01/2024","17,889.56","17,939.79","18,138.74","17,151.58","62.12B","-0.23%"
"12/01/2023","17,930.81","17,422.35","17,945.70","17,252.57","74.90B","2.85%"
"11/01/2023","17,433.85","16,027.72","17,441.79","15,978.26","65.83B","8.95%"
"10/01/2023","16,001.27","16,382.96","16,825.91","15,975.91","54.85B","-2.16%"
"09/01/2023","16,353.74","16,640.92","16,920.92","16,202.43","55.43B","-1.69%"
"08/01/2023","16,634.51","17,141.97","17,252.32","16,264.65","76.13B","-2.98%"
"07/01/2023","17,145.43","16,946.71","17,463.76","16,593.84","90.90B","1.36%"
"06/01/2023","16,915.54","16,511.00","17,346.32","16,477.43","82.32B","2.03%"
"05/01/2023","16,578.96","15,588.68","16,683.76","15,424.42","68.60B","6.42%"
"04/01/2023","15,579.18","15,838.07","15,973.82","15,284.46","51.40B","-1.82%"
"03/01/2023","15,868.06","15,435.38","15,951.80","15,186.74","67.37B","2.35%"
"02/01/2023","15,503.79","15,346.35","15,717.96","15,291.68","47.43B","1.56%"
"01/01/2023","15,265.20","14,108.16","15,493.82","14,001.97","28.39B","7.98%"
"12/01/2022","14,137.69","15,059.92","15,152.38","13,981.63","60.36B","-4.99%"
"11/01/2022","14,879.55","12,933.12","14,879.55","12,868.25","61.59B","14.90%"
"10/01/2022","12,949.75","13,359.26","13,902.02","12,629.48","50.23B","-3.54%"
"09/01/2022","13,424.58","14,981.00","14,981.00","13,274.72","58.43B","-11.07%"
"08/01/2022","15,095.44","14,982.27","15,475.89","14,545.69","66.04B","0.64%"
"07/01/2022","15,000.07","14,812.13","15,035.27","13,928.66","67.28B","1.18%"
"06/01/2022","14,825.73","16,718.91","16,811.04","14,825.73","67.00B","-11.79%"
"05/01/2022","16,807.77","16,593.21","16,807.77","15,616.68","68.92B","1.30%"
"04/01/2022","16,592.18","17,657.76","17,657.76","16,219.41","77.69B","-6.22%"
"03/01/2022","17,693.47","17,657.50","18,026.03","16,764.78","95.38B","0.23%"
"02/01/2022","17,652.18","17,750.70","18,338.05","17,554.97","64.37B","-0.13%"
"01/01/2022","17,674.40","18,260.23","18,619.61","17,633.03","69.55B","-2.99%"
"12/01/2021","18,218.84","17,428.61","18,291.25","17,374.59","95.21B","4.54%"
"11/01/2021","17,427.76","17,021.77","17,986.18","17,021.77","119.61B","2.59%"
"10/01/2021","16,987.41","16,883.00","17,104.86","16,162.17","80.14B","0.31%"
"09/01/2021","16,934.77","17,463.80","17,633.67","16,767.20","82.38B","-3.18%"
"08/01/2021","17,490.29","17,256.61","17,643.97","16,248.08","108.92B","1.41%"
"07/01/2021","17,247.41","17,801.19","18,034.19","16,893.70","154.29B","-2.86%"
"06/01/2021","17,755.46","17,098.49","17,797.27","16,775.85","157.42B","4.03%"
"05/01/2021","17,068.43","17,505.52","17,546.94","15,159.86","196.90B","-2.84%"
"04/01/2021","17,566.66","16,538.28","17,709.23","16,496.16","172.34B","6.91%"
"03/01/2021","16,431.13","16,127.87","16,556.19","15,636.43","123.86B","2.99%"
"02/01/2021","15,953.80","15,176.56","16,579.17","15,089.96","74.12B","5.39%"
"01/01/2021","15,138.31","14,720.25","16,238.46","14,720.25","114.98B","2.75%"
"12/01/2020","14,732.53","13,810.55","14,760.06","13,749.71","142.92B","7.36%"
"11/01/2020","13,722.89","12,565.32","13,969.39","12,480.66","88.07B","9.38%"
"10/01/2020","12,546.34","12,567.88","12,997.79","12,519.12","65.70B","0.25%"
"09/01/2020","12,515.61","12,617.39","13,021.68","12,149.81","87.77B","-0.60%"
"08/01/2020","12,591.45","12,642.73","12,981.58","12,144.76","84.13B","-0.58%"
"07/01/2020","12,664.80","11,622.64","13,031.70","11,622.64","82.04B","8.98%"
"06/01/2020","11,621.24","10,971.40","11,771.12","10,971.40","66.08B","6.21%"
"05/01/2020","10,942.16","10,781.51","11,087.53","10,658.50","58.81B","-0.45%"
"04/01/2020","10,992.14","9,726.20","11,012.78","9,651.52","59.54B","13.23%"
"03/01/2020","9,708.06","11,184.66","11,525.32","8,523.63","74.42B","-14.03%"
"02/01/2020","11,292.17","11,365.90","11,854.98","11,138.03","43.82B","-1.77%"
"01/01/2020","11,495.10","12,026.50","12,197.64","11,418.22","36.31B","-4.18%"
"12/01/2019","11,997.14","11,509.94","12,125.90","11,454.38","47.24B","4.42%"
"11/01/2019","11,489.57","11,373.70","11,668.20","11,335.51","46.17B","1.15%"
"10/01/2019","11,358.71","10,855.60","11,428.42","10,809.28","42.80B","4.89%"
"09/01/2019","10,829.68","10,613.19","10,971.54","10,557.03","43.18B","1.99%"
"08/01/2019","10,618.05","10,773.06","10,773.25","10,180.04","50.20B","-1.90%"
"07/01/2019","10,823.81","10,821.30","10,994.44","10,680.85","49.44B","0.87%"
"06/01/2019","10,730.83","10,482.45","10,840.29","10,371.08","35.25B","2.21%"
"05/01/2019","10,498.49","10,992.76","11,097.00","10,227.44","45.49B","-4.28%"
"04/01/2019","10,967.73","10,714.68","11,077.99","10,627.01","46.95B","3.07%"
"03/01/2019","10,641.04","10,385.25","10,667.94","10,204.21","41.82B","2.42%"
"02/01/2019","10,389.17","10,029.84","10,416.91","9,988.83","28.84B","4.60%"
"01/01/2019","9,932.26","9,725.27","10,020.60","9,319.28","34.16B","2.11%"
"12/01/2018","9,727.41","9,979.21","10,148.75","9,473.30","38.31B","-1.62%"
"11/01/2018","9,888.03","9,812.20","10,014.42","9,616.16","43.09B","0.88%"
"10/01/2018","9,802.13","11,014.19","11,064.34","9,400.69","46.24B","-10.94%"
"09/01/2018","11,006.34","11,087.86","11,097.11","10,667.25","38.89B","-0.52%"
"08/01/2018","11,063.94","11,062.36","11,186.05","10,606.26","47.68B","0.06%"
"07/01/2018","11,057.51","10,852.17","11,080.41","10,523.58","48.95B","2.04%"
"06/01/2018","10,836.91","10,882.68","11,261.68","10,633.01","57.35B","-0.35%"
"05/01/2018","10,874.96","10,665.52","11,034.12","10,500.97","55.95B","2.04%"
"04/01/2018","10,657.88","10,936.26","11,016.35","10,478.98","43.41B","-2.40%"
"03/01/2018","10,919.49","10,779.10","11,120.20","10,638.98","52.83B","0.96%"
"02/01/2018","10,815.47","11,139.40","11,212.10","10,189.04","35.35B","-2.60%"
"01/01/2018","11,103.79","10,664.82","11,270.18","10,650.77","64.90B","4.33%"
"12/01/2017","10,642.86","10,591.62","10,665.92","10,322.76","51.15B","0.78%"
"11/01/2017","10,560.44","10,816.04","10,882.65","10,560.44","61.17B","-2.16%"
"10/01/2017","10,793.80","10,425.10","10,842.25","10,414.53","43.47B","3.95%"
"09/01/2017","10,383.94","10,576.27","10,664.18","10,257.02","57.99B","-1.91%"
"08/01/2017","10,585.78","10,408.53","10,619.42","10,225.28","58.80B","1.52%"
"07/01/2017","10,427.33","10,368.99","10,537.42","10,283.95","44.43B","0.31%"
"06/01/2017","10,395.07","10,064.44","10,545.70","10,033.25","48.96B","3.53%"
"05/01/2017","10,040.72","9,926.44","10,121.88","9,895.65","38.76B","1.71%"
"04/01/2017","9,872.00","9,856.44","9,949.48","9,622.25","38.37B","0.62%"
"03/01/2017","9,811.52","9,751.12","9,976.61","9,562.75","53.50B","0.63%"
"02/01/2017","9,750.47","9,502.25","9,869.59","9,413.77","49.27B","3.20%"
"01/01/2017","9,447.95","9,252.56","9,468.34","9,235.95","27.57B","2.10%"
"12/01/2016","9,253.50","9,245.55","9,430.34","9,078.64","34.73B","0.14%"
"11/01/2016","9,240.71","9,272.30","9,296.86","8,879.69","40.36B","-0.53%"
"10/01/2016","9,290.12","9,219.52","9,399.97","9,074.99","29.19B","1.34%"
"09/01/2016","9,166.85","9,055.73","9,303.13","8,885.55","31.39B","1.08%"
"08/01/2016","9,068.85","9,008.74","9,200.42","8,928.33","41.42B","0.94%"
"07/01/2016","8,984.41","8,692.48","9,085.91","8,569.15","42.11B","3.67%"
"06/01/2016","8,666.58","8,516.08","8,754.82","8,374.26","33.61B","1.53%"
"05/01/2016","8,535.59","8,362.35","8,563.40","7,999.98","33.22B","1.88%"
"04/01/2016","8,377.90","8,700.38","8,743.35","8,352.23","29.93B","-4.20%"
"03/01/2016","8,744.83","8,381.38","8,840.75","8,378.06","48.45B","3.97%"
"02/01/2016","8,411.16","8,164.24","8,432.74","7,953.99","24.29B","3.27%"
"01/01/2016","8,145.21","8,315.79","8,326.33","7,627.89","37.35B","-2.31%"
"12/01/2015","8,338.06","8,359.27","8,535.36","7,980.59","41.10B","0.21%"
"11/01/2015","8,320.61","8,571.53","8,871.87","8,217.34","39.05B","-2.73%"
"10/01/2015","8,554.31","8,194.30","8,757.14","8,170.78","40.97B","4.56%"
"09/01/2015","8,181.24","8,117.50","8,488.53","7,907.31","40.06B","0.08%"
"08/01/2015","8,174.92","8,636.53","8,636.53","7,203.07","47.64B","-5.66%"
"07/01/2015","8,665.34","9,311.76","9,404.76","8,516.23","42.91B","-7.05%"
"06/01/2015","9,323.02","9,688.13","9,692.34","9,170.09","43.18B","-3.90%"
"05/01/2015","9,701.07","9,853.51","9,871.65","9,536.16","44.29B","-1.21%"
"04/01/2015","9,820.05","9,575.11","10,014.28","9,503.53","47.65B","2.44%"
"03/01/2015","9,586.44","9,665.11","9,775.63","9,472.54","45.86B","-0.37%"
"02/01/2015","9,622.10","9,368.83","9,699.54","9,352.19","23.28B","2.78%"
"01/01/2015","9,361.91","9,292.31","9,523.73","9,043.44","44.44B","0.59%"
"12/01/2014","9,307.26","9,038.41","9,338.06","8,826.03","47.67B","1.31%"
"11/01/2014","9,187.15","9,009.38","9,217.73","8,828.15","34.40B","2.37%"
"10/01/2014","8,974.76","8,958.87","9,122.54","8,501.29","40.96B","0.09%"
"09/01/2014","8,966.92","9,474.41","9,532.66","8,860.17","37.87B","-4.97%"
"08/01/2014","9,436.27","9,223.75","9,502.42","9,014.89","46.39B","1.29%"
"07/01/2014","9,315.85","9,393.07","9,593.68","9,313.87","62.65B","-0.82%"
"06/01/2014","9,393.07","9,106.61","9,393.07","9,070.45","49.52B","3.49%"
"05/01/2014","9,075.91","8,846.86","9,139.57","8,803.43","45.54B","3.24%"
"04/01/2014","8,791.44","8,847.34","9,022.28","8,671.65","48.58B","-0.65%"
"03/01/2014","8,849.28","8,627.15","8,849.28","8,508.01","49.64B","2.43%"
"02/01/2014","8,639.58","8,290.17","8,647.90","8,230.46","39.83B","2.09%"
"01/01/2014","8,462.57","8,618.60","8,668.95","8,442.19","46.51B","-1.73%"
"12/01/2013","8,611.51","8,429.24","8,647.24","8,313.87","42.24B","2.43%"
"11/01/2013","8,406.83","8,474.47","8,476.63","8,093.82","42.85B","-0.51%"
"10/01/2013","8,450.06","8,173.99","8,469.58","8,172.79","49.35B","3.38%"
"09/01/2013","8,173.87","8,010.15","8,310.94","7,993.13","40.58B","1.89%"
"08/01/2013","8,021.89","8,110.73","8,162.91","7,737.33","41.07B","-1.06%"
"07/01/2013","8,107.94","8,011.95","8,265.70","7,877.06","49.21B","0.57%"
"06/01/2013","8,062.21","8,177.97","8,250.17","7,663.23","41.39B","-2.33%"
"05/01/2013","8,254.80","8,111.43","8,439.15","8,095.70","53.39B","1.99%"
"04/01/2013","8,093.66","7,934.25","8,115.59","7,688.62","38.22B","2.21%"
"03/01/2013","7,918.61","7,917.72","8,089.21","7,786.56","44.60B","0.26%"
"02/01/2013","7,897.98","7,853.75","8,029.10","7,832.00","29.63B","0.61%"
"01/01/2013","7,850.02","7,738.05","7,855.16","7,603.27","48.85B","1.95%"
"12/01/2012","7,699.50","7,582.65","7,757.09","7,491.52","46.99B","1.57%"
"11/01/2012","7,580.17","7,141.97","7,590.69","7,050.05","38.00B","5.78%"
"10/01/2012","7,166.05","7,702.12","7,727.53","7,091.19","35.34B","-7.12%"
"09/01/2012","7,715.16","7,430.40","7,789.39","7,313.56","45.94B","4.30%"
"08/01/2012","7,397.06","7,242.58","7,536.32","7,186.78","41.19B","1.74%"
"07/01/2012","7,270.49","7,332.09","7,442.55","6,922.73","35.30B","-0.35%"
"06/01/2012","7,296.28","7,213.69","7,334.63","6,857.35","32.47B","-0.07%"
"05/01/2012","7,301.50","7,511.76","7,704.87","7,047.32","38.59B","-2.67%"
"04/01/2012","7,501.72","7,905.88","7,928.43","7,422.14","35.76B","-5.44%"
"03/01/2012","7,933.00","8,127.57","8,170.72","7,775.75","57.53B","-2.32%"
"02/01/2012","8,121.44","7,520.36","8,121.44","7,488.97","73.74B","8.04%"
"01/01/2012","7,517.08","7,071.35","7,517.08","6,948.67","36.83B","6.29%"
"12/01/2011","7,072.08","7,132.41","7,199.26","6,609.11","40.93B","2.43%"
"11/01/2011","6,904.12","7,547.24","7,683.09","6,744.26","49.55B","-9.01%"
"10/01/2011","7,587.69","7,128.66","7,743.37","6,889.99","43.26B","5.01%"
"09/01/2011","7,225.38","7,799.18","7,886.04","6,877.12","52.83B","-6.67%"
"08/01/2011","7,741.36","8,629.97","8,707.87","7,148.76","71.59B","-10.44%"
"07/01/2011","8,644.18","8,684.39","8,842.17","8,410.44","53.55B","-0.10%"
"06/01/2011","8,652.59","8,999.84","9,089.47","8,433.46","43.69B","-3.74%"
"05/01/2011","8,988.84","9,014.33","9,082.01","8,673.38","48.94B","-0.21%"
"04/01/2011","9,007.87","8,697.84","9,099.75","8,592.23","50.13B","3.74%"
"03/01/2011","8,683.30","8,611.79","8,829.23","8,070.52","63.75B","0.97%"
"02/01/2011","8,599.65","9,220.69","9,220.69","8,470.09","47.51B","-5.97%"
"01/01/2011","9,145.35","9,039.63","9,154.93","8,738.93","74.94B","1.93%"
"12/01/2010","8,972.50","8,430.60","8,990.38","8,428.64","86.74B","7.17%"
"11/01/2010","8,372.48","8,343.52","8,473.66","8,226.71","60.16B","1.03%"
"10/01/2010","8,287.09","8,259.08","8,386.29","7,992.81","83.73B","0.60%"
"09/01/2010","8,237.78","7,643.61","8,286.93","7,625.72","93.93B","8.16%"
"08/01/2010","7,616.28","7,829.19","8,054.29","7,577.10","104.37B","-1.86%"
"07/01/2010","7,760.63","7,326.89","7,807.07","7,251.60","84.00B","5.88%"
"06/01/2010","7,329.37","7,327.01","7,645.71","7,048.60","62.39B","-0.60%"
"05/01/2010","7,373.98","7,979.80","8,022.45","7,032.40","72.74B","-7.87%"
"04/01/2010","8,004.25","7,952.62","8,190.01","7,842.07","90.34B","1.06%"
"03/01/2010","7,920.06","7,492.84","7,994.62","7,451.09","80.22B","6.51%"
"02/01/2010","7,436.10","7,653.89","7,661.70","7,080.90","46.80B","-2.67%"
"01/01/2010","7,640.44","8,222.42","8,395.39","7,481.90","105.43B","-6.69%"
"12/01/2009","8,188.11","7,615.95","8,188.80","7,549.01","102.75B","7.99%"
"11/01/2009","7,582.21","7,238.30","7,875.48","7,218.89","81.10B","3.30%"
"10/01/2009","7,340.08","7,581.38","7,811.92","7,233.63","99.07B","-2.25%"
"09/01/2009","7,509.17","6,834.63","7,558.88","6,807.62","92.42B","10.01%"
"08/01/2009","6,825.95","7,036.47","7,138.94","6,629.10","78.39B","-3.56%"
"07/01/2009","7,077.71","6,445.85","7,185.52","6,433.69","110.76B","10.04%"
"06/01/2009","6,432.16","7,033.33","7,084.83","6,100.08","108.36B","-6.65%"
"05/01/2009","6,890.44","6,285.60","6,930.59","6,256.29","140.23B","14.98%"
"04/01/2009","5,992.57","5,271.83","6,071.06","5,271.83","149.47B","15.00%"
"03/01/2009","5,210.84","4,528.27","5,468.49","4,328.05","116.67B","14.34%"
"02/01/2009","4,557.15","4,277.10","4,607.97","4,240.08","64.45B","7.28%"
"01/01/2009","4,247.97","4,725.26","4,817.44","4,164.19","45.69B","-7.48%"
"12/01/2008","4,591.22","4,436.12","4,750.96","4,190.02","87.32B","2.93%"
"11/01/2008","4,460.49","4,925.74","5,095.98","3,955.43","68.44B","-8.42%"
"10/01/2008","4,870.66","5,854.00","5,854.00","4,110.09","66.39B","-14.84%"
"09/01/2008","5,719.28","6,967.22","6,967.22","5,530.19","80.40B","-18.83%"
"08/01/2008","7,046.11","6,920.75","7,376.69","6,809.96","78.42B","0.31%"
"07/01/2008","7,024.06","7,528.54","7,569.18","6,708.46","92.60B","-6.64%"
"06/01/2008","7,523.54","8,638.48","8,809.33","7,466.20","82.06B","-12.71%"
"05/01/2008","8,619.08","8,998.06","9,309.95","8,548.32","110.16B","-3.37%"